Dprojects PCSteam-Analysis-2025venvScriptspython.exe Dprojects PCSteam-Analysis-2025examplesstatistics samplesgameclusteringapplication_integration.py 
  Обработано платформ для 63500 игр...
  Обработано платформ для 64000 игр...
  Обработано платформ для 64500 игр...
  Обработано платформ для 65000 игр...
  Обработано платформ для 65500 игр...
  Обработано платформ для 66000 игр...
  Обработано платформ для 66500 игр...
  Обработано платформ для 67000 игр...
  Обработано платформ для 67500 игр...
  Обработано платформ для 68000 игр...
  Обработано платформ для 68500 игр...
  Обработано платформ для 69000 игр...
  Обработано платформ для 69500 игр...
  Обработано платформ для 70000 игр...
  Обработано платформ для 70500 игр...
  Обработано платформ для 71000 игр...
  Обработано платформ для 71500 игр...
  Обработано платформ для 72000 игр...
  Обработано платформ для 72500 игр...
  Обработано платформ для 73000 игр...
  Обработано платформ для 73500 игр...
  Обработано платформ для 74000 игр...
  Обработано платформ для 74500 игр...
  Обработано платформ для 75000 игр...
  Обработано платформ для 75500 игр...
  Обработано платформ для 76000 игр...
  Обработано платформ для 76500 игр...
  Обработано платформ для 77000 игр...
  Обработано платформ для 77500 игр...
  Обработано платформ для 78000 игр...
  Обработано платформ для 78500 игр...
  Обработано платформ для 79000 игр...
  Обработано платформ для 79500 игр...
  Обработано платформ для 80000 игр...
  Обработано платформ для 80500 игр...
  Обработано платформ для 81000 игр...
  Обработано платформ для 81500 игр...
  Обработано платформ для 82000 игр...
  Обработано платформ для 82500 игр...
  Обработано платформ для 83000 игр...
  Обработано платформ для 83500 игр...
  Обработано платформ для 84000 игр...
  Обработано платформ для 84500 игр...
  Обработано платформ для 85000 игр...
  Обработано платформ для 85500 игр...
  Обработано платформ для 86000 игр...
  Обработано платформ для 86500 игр...
  Обработано платформ для 87000 игр...
  Обработано платформ для 87500 игр...
  Обработано платформ для 88000 игр...
  Обработано платформ для 88500 игр...
  Обработано платформ для 89000 игр...
  Обработано платформ для 89500 игр...
  Обработано платформ для 90000 игр...
  Обработано платформ для 90500 игр...
  Обработано платформ для 91000 игр...
  Обработано платформ для 91500 игр...
  Обработано платформ для 92000 игр...
  Обработано платформ для 92500 игр...
  Обработано платформ для 93000 игр...
  Обработано платформ для 93500 игр...
  Обработано платформ для 94000 игр...
  Обработано платформ для 94500 игр...
  Обработано платформ для 95000 игр...
  Обработано платформ для 95500 игр...
  Обработано платформ для 96000 игр...
  Обработано платформ для 96500 игр...
  Обработано платформ для 97000 игр...
  Обработано платформ для 97500 игр...
  Обработано платформ для 98000 игр...
  Обработано платформ для 98500 игр...
  Обработано платформ для 99000 игр...
  Обработано платформ для 99500 игр...
  Обработано платформ для 100000 игр...
  Обработано платформ для 100500 игр...
  Обработано платформ для 101000 игр...
  Получено платформ для 99536 игр

Начинаю обработку 101338 игр...
  Создано векторов для 100 игр...
  Создано векторов для 200 игр...
  Создано векторов для 300 игр...
  Создано векторов для 400 игр...
  Создано векторов для 500 игр...
  Создано векторов для 600 игр...
  Создано векторов для 700 игр...
  Создано векторов для 800 игр...
  Создано векторов для 900 игр...
  Создано векторов для 1000 игр...
  Создано векторов для 1100 игр...
  Создано векторов для 1200 игр...
  Создано векторов для 1300 игр...
  Создано векторов для 1400 игр...
  Создано векторов для 1500 игр...
  Создано векторов для 1600 игр...
  Создано векторов для 1700 игр...
  Создано векторов для 1800 игр...
  Создано векторов для 1900 игр...
  Создано векторов для 2000 игр...
  Создано векторов для 2100 игр...
  Создано векторов для 2200 игр...
  Создано векторов для 2300 игр...
  Создано векторов для 2400 игр...
  Создано векторов для 2500 игр...
  Создано векторов для 2600 игр...
  Создано векторов для 2700 игр...
  Создано векторов для 2800 игр...
  Создано векторов для 2900 игр...
  Создано векторов для 3000 игр...
  Создано векторов для 3100 игр...
  Создано векторов для 3200 игр...
  Создано векторов для 3300 игр...
  Создано векторов для 3400 игр...
  Создано векторов для 3500 игр...
  Создано векторов для 3600 игр...
  Создано векторов для 3700 игр...
  Создано векторов для 3800 игр...
  Создано векторов для 3900 игр...
  Создано векторов для 4000 игр...
  Создано векторов для 4100 игр...
  Создано векторов для 4200 игр...
  Создано векторов для 4300 игр...
  Создано векторов для 4400 игр...
  Создано векторов для 4500 игр...
  Создано векторов для 4600 игр...
  Создано векторов для 4700 игр...
  Создано векторов для 4800 игр...
  Создано векторов для 4900 игр...
  Создано векторов для 5000 игр...
  Создано векторов для 5100 игр...
  Создано векторов для 5200 игр...
  Создано векторов для 5300 игр...
  Создано векторов для 5400 игр...
  Создано векторов для 5500 игр...
  Создано векторов для 5600 игр...
  Создано векторов для 5700 игр...
  Создано векторов для 5800 игр...
  Создано векторов для 5900 игр...
  Создано векторов для 6000 игр...
  Создано векторов для 6100 игр...
  Создано векторов для 6200 игр...
  Создано векторов для 6300 игр...
  Создано векторов для 6400 игр...
  Создано векторов для 6500 игр...
  Создано векторов для 6600 игр...
  Создано векторов для 6700 игр...
  Создано векторов для 6800 игр...
  Создано векторов для 6900 игр...
  Создано векторов для 7000 игр...
  Создано векторов для 7100 игр...
  Создано векторов для 7200 игр...
  Создано векторов для 7300 игр...
  Создано векторов для 7400 игр...
  Создано векторов для 7500 игр...
  Создано векторов для 7600 игр...
  Создано векторов для 7700 игр...
  Создано векторов для 7800 игр...
  Создано векторов для 7900 игр...
  Создано векторов для 8000 игр...
  Создано векторов для 8100 игр...
  Создано векторов для 8200 игр...
  Создано векторов для 8300 игр...
  Создано векторов для 8400 игр...
  Создано векторов для 8500 игр...
  Создано векторов для 8600 игр...
  Создано векторов для 8700 игр...
  Создано векторов для 8800 игр...
  Создано векторов для 8900 игр...
  Создано векторов для 9000 игр...
  Создано векторов для 9100 игр...
  Создано векторов для 9200 игр...
  Создано векторов для 9300 игр...
  Создано векторов для 9400 игр...
  Создано векторов для 9500 игр...
  Создано векторов для 9600 игр...
  Создано векторов для 9700 игр...
  Создано векторов для 9800 игр...
  Создано векторов для 9900 игр...
  Создано векторов для 10000 игр...
  Создано векторов для 10100 игр...
  Создано векторов для 10200 игр...
  Создано векторов для 10300 игр...
  Создано векторов для 10400 игр...
  Создано векторов для 10500 игр...
  Создано векторов для 10600 игр...
  Создано векторов для 10700 игр...
  Создано векторов для 10800 игр...
  Создано векторов для 10900 игр...
  Создано векторов для 11000 игр...
  Создано векторов для 11100 игр...
  Создано векторов для 11200 игр...
  Создано векторов для 11300 игр...
  Создано векторов для 11400 игр...
  Создано векторов для 11500 игр...
  Создано векторов для 11600 игр...
  Создано векторов для 11700 игр...
  Создано векторов для 11800 игр...
  Создано векторов для 11900 игр...
  Создано векторов для 12000 игр...
  Создано векторов для 12100 игр...
  Создано векторов для 12200 игр...
  Создано векторов для 12300 игр...
  Создано векторов для 12400 игр...
  Создано векторов для 12500 игр...
  Создано векторов для 12600 игр...
  Создано векторов для 12700 игр...
  Создано векторов для 12800 игр...
  Создано векторов для 12900 игр...
  Создано векторов для 13000 игр...
  Создано векторов для 13100 игр...
  Создано векторов для 13200 игр...
  Создано векторов для 13300 игр...
  Создано векторов для 13400 игр...
  Создано векторов для 13500 игр...
  Создано векторов для 13600 игр...
  Создано векторов для 13700 игр...
  Создано векторов для 13800 игр...
  Создано векторов для 13900 игр...
  Создано векторов для 14000 игр...
  Создано векторов для 14100 игр...
  Создано векторов для 14200 игр...
  Создано векторов для 14300 игр...
  Создано векторов для 14400 игр...
  Создано векторов для 14500 игр...
  Создано векторов для 14600 игр...
  Создано векторов для 14700 игр...
  Создано векторов для 14800 игр...
  Создано векторов для 14900 игр...
  Создано векторов для 15000 игр...
  Создано векторов для 15100 игр...
  Создано векторов для 15200 игр...
  Создано векторов для 15300 игр...
  Создано векторов для 15400 игр...
  Создано векторов для 15500 игр...
  Создано векторов для 15600 игр...
  Создано векторов для 15700 игр...
  Создано векторов для 15800 игр...
  Создано векторов для 15900 игр...
  Создано векторов для 16000 игр...
  Создано векторов для 16100 игр...
  Создано векторов для 16200 игр...
  Создано векторов для 16300 игр...
  Создано векторов для 16400 игр...
  Создано векторов для 16500 игр...
  Создано векторов для 16600 игр...
  Создано векторов для 16700 игр...
  Создано векторов для 16800 игр...
  Создано векторов для 16900 игр...
  Создано векторов для 17000 игр...
  Создано векторов для 17100 игр...
  Создано векторов для 17200 игр...
  Создано векторов для 17300 игр...
  Создано векторов для 17400 игр...
  Создано векторов для 17500 игр...
  Создано векторов для 17600 игр...
  Создано векторов для 17700 игр...
  Создано векторов для 17800 игр...
  Создано векторов для 17900 игр...
  Создано векторов для 18000 игр...
  Создано векторов для 18100 игр...
  Создано векторов для 18200 игр...
  Создано векторов для 18300 игр...
  Создано векторов для 18400 игр...
  Создано векторов для 18500 игр...
  Создано векторов для 18600 игр...
  Создано векторов для 18700 игр...
  Создано векторов для 18800 игр...
  Создано векторов для 18900 игр...
  Создано векторов для 19000 игр...
  Создано векторов для 19100 игр...
  Создано векторов для 19200 игр...
  Создано векторов для 19300 игр...
  Создано векторов для 19400 игр...
  Создано векторов для 19500 игр...
  Создано векторов для 19600 игр...
  Создано векторов для 19700 игр...
  Создано векторов для 19800 игр...
  Создано векторов для 19900 игр...
  Создано векторов для 20000 игр...
  Создано векторов для 20100 игр...
  Создано векторов для 20200 игр...
  Создано векторов для 20300 игр...
  Создано векторов для 20400 игр...
  Создано векторов для 20500 игр...
  Создано векторов для 20600 игр...
  Создано векторов для 20700 игр...
  Создано векторов для 20800 игр...
  Создано векторов для 20900 игр...
  Создано векторов для 21000 игр...
  Создано векторов для 21100 игр...
  Создано векторов для 21200 игр...
  Создано векторов для 21300 игр...
  Создано векторов для 21400 игр...
  Создано векторов для 21500 игр...
  Создано векторов для 21600 игр...
  Создано векторов для 21700 игр...
  Создано векторов для 21800 игр...
  Создано векторов для 21900 игр...
  Создано векторов для 22000 игр...
  Создано векторов для 22100 игр...
  Создано векторов для 22200 игр...
  Создано векторов для 22300 игр...
  Создано векторов для 22400 игр...
  Создано векторов для 22500 игр...
  Создано векторов для 22600 игр...
  Создано векторов для 22700 игр...
  Создано векторов для 22800 игр...
  Создано векторов для 22900 игр...
  Создано векторов для 23000 игр...
  Создано векторов для 23100 игр...
  Создано векторов для 23200 игр...
  Создано векторов для 23300 игр...
  Создано векторов для 23400 игр...
  Создано векторов для 23500 игр...
  Создано векторов для 23600 игр...
  Создано векторов для 23700 игр...
  Создано векторов для 23800 игр...
  Создано векторов для 23900 игр...
  Создано векторов для 24000 игр...
  Создано векторов для 24100 игр...
  Создано векторов для 24200 игр...
  Создано векторов для 24300 игр...
  Создано векторов для 24400 игр...
  Создано векторов для 24500 игр...
  Создано векторов для 24600 игр...
  Создано векторов для 24700 игр...
  Создано векторов для 24800 игр...
  Создано векторов для 24900 игр...
  Создано векторов для 25000 игр...
  Создано векторов для 25100 игр...
  Создано векторов для 25200 игр...
  Создано векторов для 25300 игр...
  Создано векторов для 25400 игр...
  Создано векторов для 25500 игр...
  Создано векторов для 25600 игр...
  Создано векторов для 25700 игр...
  Создано векторов для 25800 игр...
  Создано векторов для 25900 игр...
  Создано векторов для 26000 игр...
  Создано векторов для 26100 игр...
  Создано векторов для 26200 игр...
  Создано векторов для 26300 игр...
  Создано векторов для 26400 игр...
  Создано векторов для 26500 игр...
  Создано векторов для 26600 игр...
  Создано векторов для 26700 игр...
  Создано векторов для 26800 игр...
  Создано векторов для 26900 игр...
  Создано векторов для 27000 игр...
  Создано векторов для 27100 игр...
  Создано векторов для 27200 игр...
  Создано векторов для 27300 игр...
  Создано векторов для 27400 игр...
  Создано векторов для 27500 игр...
  Создано векторов для 27600 игр...
  Создано векторов для 27700 игр...
  Создано векторов для 27800 игр...
  Создано векторов для 27900 игр...
  Создано векторов для 28000 игр...
  Создано векторов для 28100 игр...
  Создано векторов для 28200 игр...
  Создано векторов для 28300 игр...
  Создано векторов для 28400 игр...
  Создано векторов для 28500 игр...
  Создано векторов для 28600 игр...
  Создано векторов для 28700 игр...
  Создано векторов для 28800 игр...
  Создано векторов для 28900 игр...
  Создано векторов для 29000 игр...
  Создано векторов для 29100 игр...
  Создано векторов для 29200 игр...
  Создано векторов для 29300 игр...
  Создано векторов для 29400 игр...
  Создано векторов для 29500 игр...
  Создано векторов для 29600 игр...
  Создано векторов для 29700 игр...
  Создано векторов для 29800 игр...
  Создано векторов для 29900 игр...
  Создано векторов для 30000 игр...
  Создано векторов для 30100 игр...
  Создано векторов для 30200 игр...
  Создано векторов для 30300 игр...
  Создано векторов для 30400 игр...
  Создано векторов для 30500 игр...
  Создано векторов для 30600 игр...
  Создано векторов для 30700 игр...
  Создано векторов для 30800 игр...
  Создано векторов для 30900 игр...
  Создано векторов для 31000 игр...
  Создано векторов для 31100 игр...
  Создано векторов для 31200 игр...
  Создано векторов для 31300 игр...
  Создано векторов для 31400 игр...
  Создано векторов для 31500 игр...
  Создано векторов для 31600 игр...
  Создано векторов для 31700 игр...
  Создано векторов для 31800 игр...
  Создано векторов для 31900 игр...
  Создано векторов для 32000 игр...
  Создано векторов для 32100 игр...
  Создано векторов для 32200 игр...
  Создано векторов для 32300 игр...
  Создано векторов для 32400 игр...
  Создано векторов для 32500 игр...
  Создано векторов для 32600 игр...
  Создано векторов для 32700 игр...
  Создано векторов для 32800 игр...
  Создано векторов для 32900 игр...
  Создано векторов для 33000 игр...
  Создано векторов для 33100 игр...
  Создано векторов для 33200 игр...
  Создано векторов для 33300 игр...
  Создано векторов для 33400 игр...
  Создано векторов для 33500 игр...
  Создано векторов для 33600 игр...
  Создано векторов для 33700 игр...
  Создано векторов для 33800 игр...
  Создано векторов для 33900 игр...
  Создано векторов для 34000 игр...
  Создано векторов для 34100 игр...
  Создано векторов для 34200 игр...
  Создано векторов для 34300 игр...
  Создано векторов для 34400 игр...
  Создано векторов для 34500 игр...
  Создано векторов для 34600 игр...
  Создано векторов для 34700 игр...
  Создано векторов для 34800 игр...
  Создано векторов для 34900 игр...
  Создано векторов для 35000 игр...
  Создано векторов для 35100 игр...
  Создано векторов для 35200 игр...
  Создано векторов для 35300 игр...
  Создано векторов для 35400 игр...
  Создано векторов для 35500 игр...
  Создано векторов для 35600 игр...
  Создано векторов для 35700 игр...
  Создано векторов для 35800 игр...
  Создано векторов для 35900 игр...
  Создано векторов для 36000 игр...
  Создано векторов для 36100 игр...
  Создано векторов для 36200 игр...
  Создано векторов для 36300 игр...
  Создано векторов для 36400 игр...
  Создано векторов для 36500 игр...
  Создано векторов для 36600 игр...
  Создано векторов для 36700 игр...
  Создано векторов для 36800 игр...
  Создано векторов для 36900 игр...
  Создано векторов для 37000 игр...
  Создано векторов для 37100 игр...
  Создано векторов для 37200 игр...
  Создано векторов для 37300 игр...
  Создано векторов для 37400 игр...
  Создано векторов для 37500 игр...
  Создано векторов для 37600 игр...
  Создано векторов для 37700 игр...
  Создано векторов для 37800 игр...
  Создано векторов для 37900 игр...
  Создано векторов для 38000 игр...
  Создано векторов для 38100 игр...
  Создано векторов для 38200 игр...
  Создано векторов для 38300 игр...
  Создано векторов для 38400 игр...
  Создано векторов для 38500 игр...
  Создано векторов для 38600 игр...
  Создано векторов для 38700 игр...
  Создано векторов для 38800 игр...
  Создано векторов для 38900 игр...
  Создано векторов для 39000 игр...
  Создано векторов для 39100 игр...
  Создано векторов для 39200 игр...
  Создано векторов для 39300 игр...
  Создано векторов для 39400 игр...
  Создано векторов для 39500 игр...
  Создано векторов для 39600 игр...
  Создано векторов для 39700 игр...
  Создано векторов для 39800 игр...
  Создано векторов для 39900 игр...
  Создано векторов для 40000 игр...
  Создано векторов для 40100 игр...
  Создано векторов для 40200 игр...
  Создано векторов для 40300 игр...
  Создано векторов для 40400 игр...
  Создано векторов для 40500 игр...
  Создано векторов для 40600 игр...
  Создано векторов для 40700 игр...
  Создано векторов для 40800 игр...
  Создано векторов для 40900 игр...
  Создано векторов для 41000 игр...
  Создано векторов для 41100 игр...
  Создано векторов для 41200 игр...
  Создано векторов для 41300 игр...
  Создано векторов для 41400 игр...
  Создано векторов для 41500 игр...
  Создано векторов для 41600 игр...
  Создано векторов для 41700 игр...
  Создано векторов для 41800 игр...
  Создано векторов для 41900 игр...
  Создано векторов для 42000 игр...
  Создано векторов для 42100 игр...
  Создано векторов для 42200 игр...
  Создано векторов для 42300 игр...
  Создано векторов для 42400 игр...
  Создано векторов для 42500 игр...
  Создано векторов для 42600 игр...
  Создано векторов для 42700 игр...
  Создано векторов для 42800 игр...
  Создано векторов для 42900 игр...
  Создано векторов для 43000 игр...
  Создано векторов для 43100 игр...
  Создано векторов для 43200 игр...
  Создано векторов для 43300 игр...
  Создано векторов для 43400 игр...
  Создано векторов для 43500 игр...
  Создано векторов для 43600 игр...
  Создано векторов для 43700 игр...
  Создано векторов для 43800 игр...
  Создано векторов для 43900 игр...
  Создано векторов для 44000 игр...
  Создано векторов для 44100 игр...
  Создано векторов для 44200 игр...
  Создано векторов для 44300 игр...
  Создано векторов для 44400 игр...
  Создано векторов для 44500 игр...
  Создано векторов для 44600 игр...
  Создано векторов для 44700 игр...
  Создано векторов для 44800 игр...
  Создано векторов для 44900 игр...
  Создано векторов для 45000 игр...
  Создано векторов для 45100 игр...
  Создано векторов для 45200 игр...
  Создано векторов для 45300 игр...
  Создано векторов для 45400 игр...
  Создано векторов для 45500 игр...
  Создано векторов для 45600 игр...
  Создано векторов для 45700 игр...
  Создано векторов для 45800 игр...
  Создано векторов для 45900 игр...
  Создано векторов для 46000 игр...
  Создано векторов для 46100 игр...
  Создано векторов для 46200 игр...
  Создано векторов для 46300 игр...
  Создано векторов для 46400 игр...
  Создано векторов для 46500 игр...
  Создано векторов для 46600 игр...
  Создано векторов для 46700 игр...
  Создано векторов для 46800 игр...
  Создано векторов для 46900 игр...
  Создано векторов для 47000 игр...
  Создано векторов для 47100 игр...
  Создано векторов для 47200 игр...
  Создано векторов для 47300 игр...
  Создано векторов для 47400 игр...
  Создано векторов для 47500 игр...
  Создано векторов для 47600 игр...
  Создано векторов для 47700 игр...
  Создано векторов для 47800 игр...
  Создано векторов для 47900 игр...
  Создано векторов для 48000 игр...
  Создано векторов для 48100 игр...
  Создано векторов для 48200 игр...
  Создано векторов для 48300 игр...
Обработано 48337 игр с метриками успешности
Игр с информацией о цене 48633
Игр с отзывами (min_review_count=5) 48337
Пропущено игр с малым количеством отзывов 53001
Игр с информацией о платформах 99536
 Матрица признаков 48337 игр × 6 признаков
СТАТИСТИКА ПРИЗНАКОВ
   price_rub                 200 руб. (39334 платных игр)
   is_free                   min=0.000, med=0.000, max=1.000
   positive_ratio            79.7% положительных отзывов
   achievements_count_norm   min=0.000, med=0.009, max=1.000
   game_age_years            min=1.000, med=5.000, max=28.000
   platforms_count           0 платформ 867 игр, 1 платформ 34570 игр, 2 платформ 6697 игр, 3 платформ 6203 игр
================================================================================
🚀 ЗАПУСК КЛАСТЕРИЗАЦИИ Детальный анализ кластеризации игр
   Метод kmeans
   Игр 48337
   Признаков 6
================================================================================
📊 Масштабирование данных...
   ✓ Данные масштабированы

🔍 АВТОМАТИЧЕСКИЙ ПОДБОР ПАРАМЕТРОВ КЛАСТЕРИЗАЦИИ...
   Метод KMeans
  Построение графика выбора количества кластеров...
    [114] Подсчет метрик для K=2... OK
    [214] Подсчет метрик для K=3... OK
    [314] Подсчет метрик для K=4... OK
    [414] Подсчет метрик для K=5... OK
    [514] Подсчет метрик для K=6... OK
    [614] Подсчет метрик для K=7... OK
    [714] Подсчет метрик для K=8... OK
    [814] Подсчет метрик для K=9... OK
    [914] Подсчет метрик для K=10... OK
    [1014] Подсчет метрик для K=11... OK
    [1114] Подсчет метрик для K=12... OK
    [1214] Подсчет метрик для K=13... OK
    [1314] Подсчет метрик для K=14... OK
    [1414] Подсчет метрик для K=15... OK
  График сохранен Dprojects PCSteam-Analysis-2025examplesstatistics samplesimagesclusteringclustering_kmeans_5_scatter_kmeans_selection.png
  Вычисление метрик для диапазона кластеров...
  Перебираем K от 2 до 15
    [114] Обработка K=2... OK - WCSS=238174.9, Silhouette=0.323, DB=1.177, CH=10522
    [214] Обработка K=3... OK - WCSS=200920.7, Silhouette=0.334, DB=0.875, CH=10717
    [314] Обработка K=4... OK - WCSS=164291.9, Silhouette=0.323, DB=1.098, CH=12330
    [414] Обработка K=5... OK - WCSS=135476.0, Silhouette=0.303, DB=1.017, CH=13784
    [514] Обработка K=6... OK - WCSS=111967.5, Silhouette=0.313, DB=0.930, CH=15372
    [614] Обработка K=7... OK - WCSS=98016.9, Silhouette=0.300, DB=0.910, CH=15779
    [714] Обработка K=8... OK - WCSS=88974.7, Silhouette=0.307, DB=0.895, CH=15601
    [814] Обработка K=9... OK - WCSS=81948.7, Silhouette=0.304, DB=0.957, CH=15339
    [914] Обработка K=10... OK - WCSS=76552.4, Silhouette=0.303, DB=1.023, CH=14974
    [1014] Обработка K=11... OK - WCSS=71647.5, Silhouette=0.283, DB=1.038, CH=14729
    [1114] Обработка K=12... OK - WCSS=68190.3, Silhouette=0.264, DB=1.071, CH=14292
    [1214] Обработка K=13... OK - WCSS=65557.6, Silhouette=0.270, DB=1.100, CH=13788
    [1314] Обработка K=14... OK - WCSS=62554.4, Silhouette=0.257, DB=1.104, CH=13517
    [1414] Обработка K=15... OK - WCSS=60269.0, Silhouette=0.266, DB=1.137, CH=13158

  Анализ результатов...

  Результаты подбора
    Метод локтя K=5
    Силуэтный анализ K=3
    Davies-Bouldin K=3
    Calinski-Harabasz K=7
  Рекомендуемое количество кластеров 4 (медиана всех методов)
   ✅ Оптимальное количество кластеров (KMeans) 4

📉 СНИЖЕНИЕ РАЗМЕРНОСТИ (PCA)...
   Объясненная дисперсия 21.4% + 20.4% = 41.8%

📊 АНАЛИЗ КЛАСТЕРОВ...
   Найдено кластеров 4
    Анализ кластера 0 10859 игр
    Анализ кластера 1 29428 игр
    Анализ кластера 2 7875 игр
    Анализ кластера 3 175 игр

================================================================================
📊 ДЕТАЛЬНЫЙ АНАЛИЗ КЛАСТЕРОВ
================================================================================

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🎯 КЛАСТЕР 0
   Размер 10859 игр (22.5% от общего числа)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
КЛАСТЕР 0 (10859 игр, 180983.3% от общего числа)

ХАРАКТЕРИСТИКИ
• со средней ценой игры (средняя цена 240 руб.)
• в основном платные
• средние отзывы (79.5% положительных)
• практически нет достижений
• старые игры (6.4 лет)
• мультиплатформенные

  Примеры типичных игр
      - Staxel
      - Woven
      - The War for the West

РЕКОМЕНДАЦИИ
• Старые игры (6 лет) возможна перевыпуск или скидки

   📈 ДЕТАЛЬНАЯ СТАТИСТИКА
      price_rub                  Среднее   378.13  Медиана   240.00  Std 696.19
      is_free                    Среднее     0.00  Медиана     0.00  Std   0.03
      positive_ratio             Среднее     0.80  Медиана     0.83  Std   0.17
      achievements_count_norm    Среднее     0.02  Медиана     0.02  Std   0.03
      game_age_years             Среднее     6.41  Медиана     7.00  Std   3.35
      platforms_count            Среднее     2.50  Медиана     3.00  Std   0.50

   🎮 ТИПИЧНЫЕ ПРЕДСТАВИТЕЛИ
       1. Staxel                                   (ID 405710)
       2. Woven                                    (ID 504690)
       3. The War for the West                     (ID 1137400)
       4. Metaloid  Origin                        (ID 974390)
       5. Knife Sisters                            (ID 944910)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🎯 КЛАСТЕР 1
   Размер 29428 игр (60.9% от общего числа)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
КЛАСТЕР 1 (29428 игр, 490466.7% от общего числа)

ХАРАКТЕРИСТИКИ
• со средней ценой игры (средняя цена 200 руб.)
• средние отзывы (73.2% положительных)
• практически нет достижений
• старые игры (5.3 лет)
• ограниченная платформенность

  Примеры типичных игр
      - Beat Me!
      - The Forgotten Land
      - Dead Dreams

РЕКОМЕНДАЦИИ
• Старые игры (5 лет) возможна перевыпуск или скидки

   📈 ДЕТАЛЬНАЯ СТАТИСТИКА
      price_rub                  Среднее   328.08  Медиана   200.00  Std 500.87
      is_free                    Среднее     0.00  Медиана     0.00  Std   0.00
      positive_ratio             Среднее     0.73  Медиана     0.78  Std   0.21
      achievements_count_norm    Среднее     0.02  Медиана     0.01  Std   0.03
      game_age_years             Среднее     5.33  Медиана     5.00  Std   3.13
      platforms_count            Среднее     0.98  Медиана     1.00  Std   0.18

   🎮 ТИПИЧНЫЕ ПРЕДСТАВИТЕЛИ
       1. Beat Me!                                 (ID 985940)
       2. The Forgotten Land                       (ID 1099460)
       3. Dead Dreams                              (ID 1195910)
       4. Ponpu                                    (ID 1261530)
       5. The Otterman Empire                      (ID 1016940)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🎯 КЛАСТЕР 2
   Размер 7875 игр (16.3% от общего числа)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
КЛАСТЕР 2 (7875 игр, 131250.0% от общего числа)

ХАРАКТЕРИСТИКИ
• очень дешевые игры (средняя цена 0 руб.)
• преимущественно бесплатные игры
• средние отзывы (77.1% положительных)
• практически нет достижений
• игры среднего возраста (4.9 лет)
• ограниченная платформенность

  Примеры типичных игр
      - Harem Girl Alicia
      - Zoo 2 Animal Park
      - Secure the Skies

РЕКОМЕНДАЦИИ
Нет специфических рекомендаций

   📈 ДЕТАЛЬНАЯ СТАТИСТИКА
      price_rub                  Среднее     0.00  Медиана     0.00  Std   0.00
      is_free                    Среднее     1.00  Медиана     1.00  Std   0.00
      positive_ratio             Среднее     0.77  Медиана     0.80  Std   0.15
      achievements_count_norm    Среднее     0.01  Медиана     0.00  Std   0.02
      game_age_years             Среднее     4.86  Медиана     5.00  Std   2.64
      platforms_count            Среднее     1.30  Медиана     1.00  Std   0.66

   🎮 ТИПИЧНЫЕ ПРЕДСТАВИТЕЛИ
       1. Harem Girl Alicia                       (ID 1005520)
       2. Zoo 2 Animal Park                       (ID 1352330)
       3. Secure the Skies                         (ID 1431550)
       4. Dieselpunk Wars Prologue                 (ID 1275590)
       5. Golden Moon                              (ID 1312310)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🎯 КЛАСТЕР 3
   Размер 175 игр (0.4% от общего числа)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
КЛАСТЕР 3 (175 игр, 2916.7% от общего числа)

ХАРАКТЕРИСТИКИ
• дешевые игры (средняя цена 52 руб.)
• в основном платные
• средние отзывы (72.3% положительных)
• много достижений
• старые игры (7.5 лет)
• ограниченная платформенность
• для коллекционеров достижений  для любителей классики

  Примеры типичных игр
      - ORIX!
      - 寇莎梅特：困世迷情 ConsummateMissing World
      - Blonde Driver

РЕКОМЕНДАЦИИ
• Старые игры (7 лет) возможна перевыпуск или скидки

   📈 ДЕТАЛЬНАЯ СТАТИСТИКА
      price_rub                  Среднее   166.83  Медиана    52.00  Std 301.51
      is_free                    Среднее     0.09  Медиана     0.00  Std   0.28
      positive_ratio             Среднее     0.72  Медиана     0.72  Std   0.15
      achievements_count_norm    Среднее     0.90  Медиана     1.00  Std   0.17
      game_age_years             Среднее     7.46  Медиана     7.00  Std   1.73
